Wage War,Emblem3
Harry Gregson-Williams,Gucci Mane Featuring Usher
Pendulum,Edens Edge
Of Mice & Men,Belly Featuring The Weeknd
Mechina,Kirk Franklin
Justnormal,The Chainsmokers & Coldplay
Wallows,Usher Featuring will.i.am
Death Tyrant,Jessie J Featuring B.o.B
And So I Watch You from Afar,B.o.B Featuring T.I. & Juicy J
Rosetta,6ix9ine Featuring Anuel AA
Ruthven,Cascada
Mogwai,Kelly Rowland Featuring Lil Wayne
My Darkest Days,Bryce Vine
FINNEAS,"YG Featuring 2 Chainz, Big Sean & Nicki Minaj"
Rocket Miner,Young Thug
Falling In Reverse,Yella Beezy
pg.lost,Wale Featuring Usher
All Time Low,The Chainsmokers Featuring Halsey
ChÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªne,Idina Menzel & AURORA
Logistic Slaughter,DaBaby Featuring Lil Baby & Moneybagg Yo
Ebz the Artist,Pitbull Featuring Christina Aguilera
Q Parker,Empire Of The Sun
BISON,Shakira Featuring Maluma
Ray Fuego,T-Pain Featuring Wiz Khalifa & Lily Allen
The Wombats,X Ambassadors
IAMONE,Colbie Caillat
courtship.,Travie McCoy Featuring Jason Mraz
Choklate,Rihanna
Mooncake,Future Featuring Lil Wayne
Germ,Alicia Keys Featuring Miguel
Cuco,LunchMoney Lewis
Andrew Belle,AJR
Skinless,Demi Lovato Featuring Cher Lloyd
Gregory Porter,J. Cole Featuring TLC
guardin,Khalid & Kane Brown
ISIS,Old Dominion
Leikeli47,Meek Mill Featuring Fabolous & Anuel AA
DREAMERS,Jason Derulo Featuring Snoop Dogg
Before The Dawn,YG Featuring Jeezy & Rich Homie Quan
Set Mo,Kiiara
From Indian Lakes,Martin Garrix & Bebe Rexha
threestepstotheocean,Twista Featuring Chris Brown
Raveena,"DJ Khaled Featuring Chris Brown, Lil Wayne & Big Sean"
Funeral,Brantley Gilbert Featuring Justin Moore & Thomas Rhett
SEBASTIAN PAUL,Marc Anthony
Suotana,Roscoe Dash Featuring Soulja Boy Tell'em
Tom Tripp,Lil Wayne Featuring Nicki Minaj
Lights & Motion,Troye Sivan
Royal & the Serpent,ScHoolboy Q Featuring BJ The Chicago Kid
Silent Whale Becomes a Dream,DaniLeigh Featuring Chris Brown
Waterparks,One Direction
Skillet,will.i.am & Nicki Minaj
Night Grind,Joji
Shylmagoghnar,Steven Tyler
Macbeth,Brett Eldredge
The Sound of Rescue,Skrillex & Rick Ross
Glories,Disturbed
Kush Kush,Shontelle
All Of Our Sons,Meek Mill Featuring Chris Brown & Nicki Minaj
BESIDES,Nick Jonas
Candlemass,Migos Featuring Gucci Mane
KArSLEN,Lorde
Full Crate x Mar,Hannah Huston
The Floacist,Ariana Grande & The Weeknd
Henyao,Justin Timberlake
Obscure Sphinx,Lil Jon Featuring Tyga
killedmyself,Katy Perry Featuring Kanye West
Outer Heaven,Foo Fighters
Thousand Below,Tove Lo
Peanut Holmes,T-Pain Featuring Lil Wayne
For All Those Sleeping,"Dreamville Featuring J. Cole, Lute & DaBaby"
The Autumn Leaves Fall In,Billy Currington
Black Label Society,Liam Payne Featuring Quavo
Seven Saturdays,Lil Baby Featuring Future
Ranges,General Larry Platt
Light Bearer,Paramore
Kashif,G-Eazy
Pessimist,David Guetta Featuring Flo Rida & Nicki Minaj
Gloryhammer,Andy Williams
Legendary Skies,Jamie Foxx Featuring Chris Brown
Smallpools,Michael Jackson & Justin Timberlake
Analepsy,Clay Walker
As I Lay Dying,Nipsey Hussle Featuring Belly & DOM KENNEDY
Pensees,Iggy Azalea
Arch Enemy,Gesaffelstein & The Weeknd
Seekae,Morgan Evans
Too Close To Touch,Bobby Helms
Purified In Blood,Chance The Rapper
You Me At Six,Juicy J Featuring Wale & Trey Songz
Capture,Hozier
VELVETEARS,Meek Mill Featuring Cardi B
Kvelertak,Sade
Siddhartha Khosla,Chris Jamison
The Oh Hellos,Lil Baby & Gunna
Feared,Kid Ink Featuring DeJ Loaf
The Stranded,Lea Michele
Karthik,Ariana Grande Featuring Iggy Azalea
Agalloch,French Montana
We Are The Empty,Kings Of Leon
Eternal Storm,Joe Nichols
Esoteric,Ellie Goulding & Juice WRLD
Cherrelle,Craig Wayne Boyd
Mustasch,Chance The Rapper Featuring Lil Wayne & 2 Chainz
aswekeepsearching,Hadouken!
The Silencer,Alisan Porter
Year Of No Light,Lil Wayne Featuring Drake & Future
Nick Urata,Anuel AA & Karol G
A Light In The Dark,Jennifer Lopez Featuring Pitbull
Afformance,Queen
Neun Welten,The Weeknd Featuring Daft Punk
Sadness,Rae Sremmurd Featuring Gucci Mane
Lost in Kiev,Chase Rice
Fvneral Fvkk,Cardi B & Bruno Mars
D-A-L,Chris Young
Lacuna Coil,Frenship & Emily Warren
The Haunted,Timbaland Featuring Katy Perry
Suede,Rixton
Humanity's Last Breath,Nicky Jam
Pelican,ScHoolboy Q + Travis Scott
Billy Lockett,Mariah Carey
Tracedawn,"Steve Aoki, Chris Lake & Tujamo Featuring Kid Ink"
Doomina,Mark Ronson Featuring Miley Cyrus
Godspeed You! Black Emperor,Miley Cyrus
Tessa Violet,D.R.A.M. Featuring Lil Yachty
Belphegor,French Montana Featuring Drake
Underdog,"David Guetta Featuring Nicki Minaj, Bebe Rexha & Afrojack"
Lascar,Travis Porter
Harrison Birtwistle,Calvin Harris & Disciples
BÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶ira,2 Chainz Featuring Travis Scott
Ice Nine Kills,Charlie Puth Featuring Kehlani
Dark Sermon,Artist
Sleeping At Last,Jonn Hart Featuring IamSU!
Soilwork,Katy Perry Featuring Snoop Dogg
K. J. Yesudas,Jimmie Allen
Theory of a Deadman,Jay-Z + Mr. Hudson
Nothing,B.o.B Featuring Priscilla
grandson,Rae Sremmurd
Gwen Bunn,Lil Tjay
Caspian,Summer Walker
Phoria,Tim McGraw With Catherine Dunn
Phil Gerus,A Thousand Horses
Mankirt Aulakh,Midland
Graveyard,Jay Z Kanye West
I/O,The Neighbourhood
Ian Ewing,Tiesto & Dzeko Featuring Preme & Post Malone
VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ li,J. Cole
Katatonia,Calvin Harris & Dua Lipa
Alien Weaponry,Little Big Town
Dark Oath,Chris Brown Featuring Aaliyah
Avatar,Ylvis
Hanging Garden,R. City Featuring Adam Levine
In Vain,Diggy Featuring Jeremih
Alina Baraz,Kungs vs Cookin' On 3 Burners
Nana Grizol,Calvin Harris Featuring John Newman
Darkher,Nipsey Hussle Featuring Kendrick Lamar
Jarrard Anthony,Tyga Featuring Offset
The Pretty Reckless,Logic Featuring Alessia Cara & Khalid
Escaping Aghartha,Ariana Grande Featuring Mac Miller
The Ills,Jack Johnson
Muerte por mil cortes,Big & Rich
My Dear Addiction,Tory Lanez & Rich The Kid
Vaura,Lady Gaga & Bradley Cooper
Katalepsy,Lil Peep & iLoveMakonnen Featuring Fall Out Boy
Kelela,Steel Magnolia
Ari Lennox,Migos Featuring DJ Khaled
m.a.l.m.r.,La Roux
Bast,Rod Wave & Kevin Gates
Vesta Williams,Pitbull Featuring Marc Anthony
In Flames,Lauren Alaina
Devourment,Nelly Featuring Jeremih
Implode,Sam Smith Featuring Logic
Christian Kuria,G-Eazy Featuring Marc E. Bassy
GrimLake,Toby Keith
Adept,Major Lazer Featuring Nyla & Fuse ODG
Hammock,Queen Naija
Obituary,Ester Dean Featuring Chris Brown
Pete Cottrell,Gunna
Armors,Post Malone Featuring Meek Mill & Lil Baby
Louis Futon,Rick Ross Featuring Jay-Z
Fourteen Nights At Sea,B.o.B Featuring Trey Songz
Magic Man,3OH!3
Echoes The Fall,Kygo & Imagine Dragons
Marianas Rest,Disclosure Featuring Sam Smith
The Samuel Jackson Five,Big Sean Featuring E-40
April Rain,Zayn
Quinn XCII,Eminem Featuring Nate Ruess
Myrkur,Eric Paslay
The Man Who,New Boyz Featuring The Cataracs & Dev
ColdTears,5 Seconds Of Summer
Devil Master,Waka Flocka Flame Featuring Kebo Gotti
Andrew Simple,"Anuel AA, Daddy Yankee, Karol G, Ozuna & J Balvin"
Tangled Thoughts of Leaving,Rihanna Featuring Drake
Lucho Ripley,"Mustard featuring NAV, Playboi Carti & A Boogie Wit da Hoodie"
Clawerfield,Gwen Stefani
Grace VanderWaal,Zac Brown Band
SION,Kenny Chesney
Clutch,ScHoolboy Q Featuring Kanye West
Lowland Hum,Tyga Featuring Lil Wayne
Doom:VS,21 Savage & Metro Boomin Featuring Future
Myles Kennedy,Jeremih Featuring J. Cole
Danny Elfman,Dwayne Johnson
Sannhet,will.i.am Featuring Justin Bieber
Ghost,Fall Out Boy
Khaorah,Major Lazer Featuring PARTYNEXTDOOR & Nicki Minaj
Del Water Gap,Rihanna Featuring Mikky Ekko
Adam Young,"DJ Drama Featuring 2 Chainz, Meek Mill & Jeremih"
Countless Skies,Brandy Featuring Chris Brown
JhenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Aiko,Sia Featuring Sean Paul
Hippo Campus,Wisin Featuring Jennifer Lopez & Ricky Martin
Rynx,"Machine Gun Kelly, X Ambassadors & Bebe Rexha"
Shadow of Intent,The Chainsmokers Featuring XYLO
Fla.mingo,Muse
Ola Englund,Birdman Featuring Nicki Minaj & Lil Wayne
Primal Fear,"DJ Khaled Featuring JAY Z, Future & B"
Atoma,Zedd Featuring Selena Gomez
Mark 'Oh,Young Jeezy Featuring Ne-Yo
Sigur RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³s,Ronnie Dunn
Joyner Lucas,"ScHoolboy Q, 2 Chainz & Saudi"
Deafheaven,Yo Gotti Featuring Nicki Minaj
Sleevenotes,lovelytheband
Matt Maeson,The Game Featuring Drake
Apashe,Jesse McCartney
in:tides,Casey James
Leonov,Nicki Minaj Featuring Chris Brown
omniboi,iLoveMemphis
Austere,Dean Martin
Vanisher,Wisin Featuring Ozuna
Amber Run,"Wale Featuring Rick Ross, Meek Mill & T-Pain"
Audrey Fall,Wiz Khalifa Featuring Ty Dolla $ign
Bryce Fox,Usher Featuring Nicki Minaj
Lorn,Dean Lewis
Frames,Naughty Boy Featuring Sam Smith
Architects,DJ Khaled Featuring Drake
Cult Of Luna,Maluma X Nego do Borel
Barrows,Hunter Hayes
ZAYN,Cali Swag District
Sumac,Macklemore & Ryan Lewis Featuring Ray Dalton
Young the Giant,BTS Featuring Desiigner
The Unlikely Candidates,Meek Mill Featuring Tory Lanez
Dayglow,Maroon 5 Featuring Christina Aguilera
Twilight Force,Javier Colon
Slowrun,Post Malone Featuring Ozzy Osbourne & Travis Scott
slenderbodies,Lil Baby & Drake
Old Silver Key,Don Toliver
Christian Leave,Luke Bryan
Slow Meadow,Justin Bieber Featuring Halsey
John Garcia,Calvin Harris Featuring Ellie Goulding
Jain,P!nk Featuring Nate Ruess
Thy Art Is Murder,G-Eazy Featuring A$AP Rocky & Cardi B
Goonies Never Say Die,Jamie N Commons & X Ambassadors
After The Burial,DLOW
My Dying Bride,The Dirty Heads Featuring Rome
Mountain Eye,Lloyd
Baulta,Bazzi
Isaiah Sharkey,Kendrick Lamar Featuring Zacari
Akela,Kenny Chesney With Grace Potter
Bob Lemon,Martin Garrix Featuring Khalid
Blackguard,Alan Walker
Obsydians,"Shaggy Featuring Mohombi, Faydee, Costi"
tides.,Drake Featuring Michael Jackson
Highschool Jacob,Drake Featuring Birdman
The Sorrow,LMFAO Featuring Lauren Bennett & GoonRock
Cough,"DJ Khaled Featuring T-Pain, Ludacris, Snoop Dogg & Rick Ross"
Gallant,"Jay-Z, Rihanna & Kanye West"
Inward Oceans,Fergie
Deals Death,Flo Rida Featuring Jason Derulo
Codeia,Kreayshawn
NAGASHI,Ariana Grande & Nathan Sykes
Plusma,Lil Skies Featuring Landon Cube
Mushroom Lake,Migos Featuring Travis Scott
In Mourning,Milky Chance
Beauvois,"Jay Rock, Kendrick Lamar, Future & James Blake"
From Ashes to New,DaBaby
Wolfheart,Yolanda Be Cool & Dcup
Destinity,Prince
Christian Mason,Terry McDermott
The Midnight Hour,French Montana Featuring The Weeknd & Max B
twuan,Pearl Jam
Beyond All Recognition,Plies
7 Horns 7 Eyes,Michael Ray
Tribulation,Granger Smith
Saint Asonia,Big Sean
Claud,A-Trak + Milo & Otis Featuring Rich Kidz
N.E.R.D,Ariana Grande Featuring Zedd
Tiny Vipers,Alice Merton
The Score,Ariana Grande Featuring Big Sean
Brian Ferneyhough,Rebecca Black
Bury Tomorrow,"Farruko, Nicki Minaj, Bad Bunny, 21 Savage & Rvssian"
Shade Empire,The Script Featuring will.i.am
Sundara Karma,T.I. Featuring Lil Wayne
Fleshgod Apocalypse,Yo Gotti Featuring E-40
Red 5,Nicky Jam & Enrique Iglesias
Red5,twenty one pilots
We Lost The Sea,Big Sean Featuring Kanye West & Roscoe Dash
Lunatic Soul,YFN Lucci Featuring PnB Rock
Unwed Sailor,DJ Khaled Featuring Jay Z & Future
Boyz N The Hood Motion Picture Sound Track,Martin Solveig & Dragonette
Numenorean,Adele
King of Asgard,Chris Young Featuring Vince Gill
Steve Lacy,Riley Green
If These Trees Could Talk,Bastille
Tragacanth,Gucci Mane
Maybeshewill,"Kristen Bell, Agatha Lee Monn & Katie Lopez"
The Dead Lay Waiting,Young The Giant
Tinashe,Starley
Molife,Carly Pearce
Alcest,Young Money
Amber Olivier,Machine Gun Kelly
Jacob Montague,Nicki Minaj Featuring Beyonce
Eldamar,Jay Z Featuring Rick Ross
The Seven Mile Journey,MAX Featuring gnash
Until Sunrise,The Weeknd Featuring Future
The Color Morale,Boys Like Girls Featuring Taylor Swift
Widek,Playboi Carti Featuring Lil Uzi Vert
Les Discrets,Taio Cruz Featuring Ke$ha
ColdWorld,Romeo Santos Featuring Usher
The Paper Kites,Russ
Mono:Massive,Gary Allan
Soreption,Runaway June
Silverstein,2 Chainz x Gucci Mane x Quavo
The Word Alive,Ed Sheeran Featuring Khalid
Peach Pit,Drake Featuring 2 Chainz & Big Sean
Escape the Fate,Vicci Martinez
Epitaphe,Dev
Burden Of Grief,Tyler Farr
Earthside,Lana Del Rey
Joey Bada$$,The Chainsmokers Featuring Daya
Fractite,Birdman Featuring Lil Wayne
The Letter Black,Drake & Future
Silvertomb,J Balvin & Bad Bunny
Rachel Foxx,Ludacris Featuring Usher & David Guetta
This Will Destroy You,PIKOTARO
Major Lazer,David Nail Featuring Sarah Buxton
Matthew Thiessen & The Earthquakes,Drake Featuring Rick Ross
Something Corporate,Icona Pop Featuring Charli XCX
Phony Ppl,"Megan Thee Stallion, Nicki Minaj & Ty Dolla $ign"
I DONT KNOW HOW BUT THEY FOUND ME,Jacob Sartorius
CHTHONIC,Hillsong UNITED
Howling Giant,Wale Featuring Miguel
Prateek Kuhad,David Guetta Featuring Chris Brown & Lil Wayne
Fjord,Ghost Town DJ's
Nomy,Selena Gomez
An Autumn for Crippled Children,Becky G + Natti Natasha
Cloudkicker,"Game Featuring Chris Brown, Tyga, Wiz Khalifa & Lil Wayne"
Kid Indigo,Post Malone & Swae Lee
We Were Black Clouds,"Hugh Jackman, Keala Settle, Zac Efron, Zendaya & The Greatest Showman Ensemble"
White Ward,A Great Big World & Christina Aguilera
Color Therapy,Artists For Haiti
Jidenna,Easton Corbin
The Borealist,Eminem Featuring Rihanna
Suffokate,Dr. Dre Featuring Snoop Dogg & Akon
Rise Against,Omarion Featuring Chris Brown & Jhene Aiko
Judah & the Lion,"DJ Khaled Featuring Meek Mill, J Balvin, Lil Baby & Jeremih"
Powerwolf,American Authors
Benjamin Francis Leftwich,Rita Ora
Highly Suspect,Chris Cagle
Ainulindale,Luke Combs & Brooks & Dunn
Silver Sphere,Zayn / Taylor Swift
A Nice Day For An Earthquake,Swedish House Mafia Featuring John Martin
Vague003,Eminem Featuring Royce Da 5'9
Testament,Eli Young Band
Amon Amarth,Chedda Da Connect
Alestorm,David Guetta Featuring Kid Cudi
Origami Horses,Trippie Redd Featuring Kodie Shane
Quiet Arrows,Maroon 5 Featuring SZA
Downfall Of Gaia,24kGoldn
Dark Tranquillity,Calvin Harris Featuring Florence Welch
A Sudden Burst of Colour,Young Thug Featuring Future
Matt Pond PA,Kirko Bangz
Henker,G-Eazy & Halsey
Killbody Tuning,Bryson Tiller
FEVER 333,Trippie Redd Featuring DaBaby
Donnell Pitman,"Cardi B, Bad Bunny & J Balvin"
Ball Park Music,Rico Love
LantlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´s,Snow Patrol Featuring Martha Wainwright
Ankur Tewari,Hunter Hayes Featuring Jason Mraz
Isole,The Weeknd Featuring Kendrick Lamar
Gus Dapperton,Sam Smith
Twin Theory,Clean Bandit Featuring Demi Lovato
Cypecore,Troop 41
Ludor,A Boogie Wit da Hoodie
KLIM,"Lunay, Daddy Yankee & Bad Bunny"
We As Human,Blac Youngsta
ef,YFN Lucci Featuring Migos & Trouble
Years Of Rice And Salt,Jaron And The Long Road To Love
Pray For Locust,Future Featuring The Weeknd
alt-J,Krewella
Musicman1066,Trippie Redd Featuring Juice WRLD
Pyaemia,Marshmello Featuring CHVRCHES
Night Riots,Bebe Rexha
Gojira,"Marshmello, Tyga & Chris Brown"
Brant Bjork,Grouplove
Heart Of A Coward,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black"
Vision Of Disorder,Lady Gaga Featuring R. Kelly
Miles Davis,Janet & Daddy Yankee
Melvins,Danielle Bradbery
Vy Pole,"The Barden Bellas, The Treblemakers & The BU Harmonics"
Destruction of a Rose,Metro Boomin Featuring 21 Savage
Isabel Mundry,A$AP Ferg Featuring Nicki Minaj
Secrets,Jeremih Featuring 50 Cent
Kyle Dixon & Michael Stein,Keri Hilson
Sun Kil Moon,Train
Spawn of Possession,Jay Sean Featuring Sean Paul & Lil Jon
Fractal Gates,Chase Bryant
Cathedraal,Steve Aoki & Louis Tomlinson
Anathema,Rodney Atkins
Ravenstorm,Gucci Mane X Bruno Mars X Kodak Black
Cigarettes After Sex,Kanye West Featuring Pusha T
Conan Gray,Trey Songz Featuring Nicki Minaj
Porcupine Tree,Shawn Mendes X Zedd
We Came As Romans,Blueface
The Symposium,Andrew McMahon In The Wilderness
Toundra,"Mike WiLL Made-It Featuring Miley Cyrus, Wiz Khalifa & Juicy J"
Urze de Lume,Ludacris Featuring Trey Songz
Waste of Space Orchestra,6ix9ine Featuring Nicki Minaj & Kanye West
COIN,The Chainsmokers
Ancestral,Post Malone Featuring Quavo
digitalluc,Migos Featuring Post Malone
Shape Of Despair,Christina Perri
HamferÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°,Craig Campbell
Conan,Major Lazer Featuring Ellie Goulding & Tarrus Riley
Arunraja Kamaraj,RaeLynn
Cherubs,Lewis Capaldi
Haste The Day,Charlie Worsham
Swallow The Sun,Olly Murs Featuring Chiddy Bang
Maydien,Lil Nas X & Cardi B
WVR BVBY,Bebe Rexha & Florida Georgia Line
Marusha,Ace Hood Featuring Chris Brown
BROACH,Calvin Harris Featuring Kehlani & Lil Yachty
Declan McKenna,Rocko Featuring Future & Rick Ross
Callisto,Fabolous Featuring Chris Brown
Exhumed,Jay Z Kanye West Featuring Frank Ocean
Electric Wire Hustle,"Kanye West, Big Sean, Pusha T, 2 Chainz"
Pallbearer,Green Day
Future Of Forestry,Quavo Featuring Lil Baby
J-E-T-S,Randy Houser
Bonobo,Edward Maya & Vika Jigulina
Jordan Rakei,Lauv
We Hunt Buffalo,LANCO
The Hunna,Jacquees X Dej Loaf
Klone,Ed Sheeran Featuring Camila Cabello & Cardi B
Monma,Phillip Phillips
TOKiMONSTA,The FiNATTiCZ
Iron Witch,Drake Featuring PARTYNEXTDOOR
Threat Signal,Foster The People
The Republic of Wolves,Jason Aldean
Yomoti,Lil Wayne Featuring Drake
Thou,B.o.B Featuring Bruno Mars
Laville,Kelsea Ballerini
Boney James,Dierks Bentley Featuring Brothers Osborne
Shadows Fall,SOB X RBE
Throw The Fight,Adam Levine & Javier Colon
Dreamville,Kanye West Featuring T.I.
Baptized In Blood,fun. Featuring Janelle Monae
Insomnium,Dreezy Featuring Jeremih
Kai Tracid,Kid Ink Featuring Usher & Tinashe
Windhand,Backstreet Boys
Soil,"Jessie J, Ariana Grande & Nicki Minaj"
Bossk,Polo G Featuring Lil Tjay
Robert Glasper,Olly Murs Featuring Flo Rida
Kingdom Of Giants,Russell Dickerson
Sam Setton,Glee Cast Featuring Gwyneth Paltrow
We Deserve This,Arianna Featuring Pitbull
MAMMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼TH,Bridgit Mendler
Karuna,Snootie Wild Featuring K Camp
Fleet Foxes,The Script
Moonlit Sailor,Romeo Santos Featuring Drake
TAICO,Iggy Azalea Featuring Charli XCX
iamnotshane,A Boogie Wit da Hoodie Featuring Juice WRLD
Steve Moore,Post Malone Featuring Swae Lee
Nucleya,Sean Kingston Featuring Chris Brown & Wiz Khalifa
Tides Of Man,Lil Skies Featuring Yung Pinch
Cytotoxin,Hailee Steinfeld & Grey Featuring Zedd
Alvvays,TK Kravitz Featuring Jacqueez
Hopelezz,Flo Rida Featuring Sia
The Answer,Macklemore Featuring Skylar Grey
Midas Hutch,Ed Sheeran & Travis Scott
The Horrors,Britney Spears & Iggy Azalea
Amenra,B.o.B Featuring Rivers Cuomo
Aries,Robin Thicke Featuring T.I. + Pharrell
The Forsaken,Sean Kingston Featuring Nicki Minaj
Scarlet White,Brantley Gilbert + Lindsay Ell
Daybreak Embrace,Tori Kelly
Ollie MN,Rob Thomas
Shreya Ghoshal,David Guetta Featuring Usher
Fit For A King,Kanye West Jay Z
Bombus,Justin Bieber Featuring Nicki Minaj
Pierce The Veil,Joyner Lucas Featuring Logic
Will Sessions,Katy Tiz
"Listen, Earth",Post Malone
Watered,Alicia Keys Featuring Nicki Minaj
God Is An Astronaut,Zac Brown Band Featuring Jimmy Buffett
Tatiana Manaois,Tamar Braxton
Mattia Cupelli,Lil Baby
Coltsblood,Jay-Z + Alicia Keys
Hans Zimmer,Lord Huron
Astronoid,3OH!3 Featuring Ke$ha
Jobii,Major Lazer & DJ Snake Featuring MO
Nite-Funk,Drake Featuring Giggs
Sabaton,Melanie Fiona
halfÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢alive,Justin Bieber Featuring Jaden Smith
Skraeckoedlan,Cage The Elephant
Coldbones,Gucci Mane & Nicki Minaj
Tuxedo,Walker Hayes
All Angels Gone,Lupe Fiasco Featuring Skylar Grey
Manafest,Beyonce Featuring Nicki Minaj Or Chimamanda Ngozi Adichie
Set and Setting,will.i.am & Britney Spears
Red Moon Architect,Chris Brown Featuring Lil Wayne & Busta Rhymes
DeStorm Power,Chris Brown Featuring Benny Benassi
Leon,Armin van Buuren Featuring Trevor Guthrie
Teri Tobin,2 Chainz Featuring Drake
Memory of a Melody,Jason Mraz
The Internet,Drake Featuring The Weeknd
Dawn Richard,Usher Featuring Pitbull
Schematics for Gravity,OneRepublic
Of Monsters and Men,Cobra Starship Featuring Sabi
Kingdom,Owl City & Carly Rae Jepsen
khai dreams,Nicki Minaj Featuring 2 Chainz
Late June,Karol G & Nicki Minaj
Attack Attack!,Kip Moore
Harrdy Sandhu,DJ Khaled Featuring Rihanna & Bryson Tiller
Blood and Thunder,New Boyz Featuring Chris Brown
Victims,Rick Ross Featuring Nicki Minaj
Mohan Kannan,Tegan And Sara
Five Finger Death Punch,"Migos, Nicki Minaj & Cardi B"
Joywave,DNCE
Toonorth,A$AP Rocky Featuring Skepta
Inactive Messiah,Nate Ruess
Alexandre Desplat,Becky G Featuring Bad Bunny
Whitechapel,Matthew Schuler
Von Wegen Lisbeth,Florida Georgia Line Featuring Nelly
Call Me Karizma,Baauer
New Politics,MAGIC!
Northless,Post Malone Featuring DaBaby
Tokio Hotel,Maroon 5 Featuring Cardi B
BlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤kken,Justin Bieber Featuring Chance The Rapper
The Unicorns,Big Sean Featuring Chris Brown
[ocean jams],"DJ Khaled Featuring Drake, Rick Ross & Lil Wayne"
Baroness,Daddy Yankee & Katy Perry Featuring Snow
Grizfolk,SoMo
Tigers on Trains,Katy Perry Featuring Nicki Minaj
Istapp,"benny blanco, Tainy, Selena Gomez & J Balvin"
Earth Ship,Rascal Flatts Featuring Natasha Bedingfield
Cancer Bats,Eminem Featuring Dr. Dre
Sorrow,KCamp Featuring 2 Chainz
Raphael Saadiq,Nicki Minaj Featuring Lil Wayne
HexHorn,Miguel Featuring Travis Scott
Boris The Blade,Ciara Featuring Ludacris
Jakob,Britney Spears Featuring Nicki Minaj & Ke$ha
Kuato,Lil Xan
Inc.,Cody Johnson
Sorrow Plagues,Kanye West
Sleeping With Sirens,Cobra Starship
Death Cab for Cutie,Taylor Swift Featuring Ed Sheeran & Future
Stellardrive,Kygo x Selena Gomez
Sos,Selena Gomez Featuring Gucci Mane
Youngblood Supercult,Kesha Featuring The Dap-Kings Horns
Through & Through,Ariana Grande & Social House
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂnteros,Mary J. Blige
Evergrey,Big Sean Featuring Wiz Khalifa
Make Me Famous,Tyga Featuring Chris Richardson
Sodom,YG
Estelle,Rick Ross Featuring Drake & Chrisette Michele
Spurv,A$AP Rocky Featuring Moby
SGJAZZ,Lil Wayne
Neck Deep,Erykah Badu
Thousand Foot Krutch,Summer Walker & Usher
Fitz and The Tantrums,Chris Brown Featuring Gunna
Emergency Gate,Wiz Khalifa Featuring The Weeknd
Ulmus,Blake Shelton & Dia Frampton
Pulsedriver,Macklemore & Ryan Lewis Featuring Mary Lambert
Ra Ra Riot,Justin Bieber Featuring Ludacris
Infant Annihilator,Theory Of A Deadman
Fall Of Envy,Wiz Khalifa Featuring Charlie Puth
Monolord,A$AP Rocky
Novemthree,"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko"
Times Of Grace,Trey Songz Featuring Fabolous
Seas of Years,DeJ Loaf
Dylan Thomas,Far*East Movement Featuring Ryan Tedder
,"Layton Greene, Lil Baby, City Girls & PnB Rock"
,"Hustle Gang Featuring T.I., B.o.B, Kendrick Lamar & Kris Stephens"
,YNW Melly
,Calvin Harris Featuring Rihanna
,Kid Ink Featuring Chris Brown
,Lil Pump
,Sam Smith & Normani
,Dustin Lynch
,Lady Antebellum
,Lil Wayne Featuring Cory Gunz
,Meek Mill Featuring Drake
,Quavo Featuring Drake
,K'Naan
,Quavo Featuring 21 Savage
,Offset
,Breathe Carolina
,Chris Janson
,Zach Sobiech
,Drake Featuring 2 Chainz & Young Thug
,Dr. Dre Featuring Eminem & Skylar Grey
,Ne-Yo Featuring Juicy J
,The Chainsmokers & Illenium Featuring Lennon Stella
,Miranda Lambert Duet With Carrie Underwood
,Lil Dicky
,Ty Dolla $ign Featuring E-40
,"Game Featuring Lil Wayne & Tyler, The Creator"
,Dierks Bentley Featuring Elle King
,Jidenna Featuring Roman GianArthur
,Louis Tomlinson Featuring Bebe Rexha & Digital Farm Animals
,Ella Henderson
,K. Michelle
,The Lumineers
,Sara Evans
,Zara Larsson
,benny blanco & Juice WRLD Featuring Brendon Urie
,WALK THE MOON
,Taylor Swift Featuring The Civil Wars
,Zac Brown Band Featuring Alan Jackson
,Bad Wolves
,Chance The Rapper Featuring MadeinTYO & DaBaby
,Snoop Dogg Featuring The-Dream
,Lauren Duski
,Nicki Minaj Featuring Rihanna
,Enrique Iglesias Featuring Sammy Adams
,Coldplay Featuring Rihanna
,Luke Bryan Featuring Karen Fairchild
,Justin Bieber Featuring Big Sean
,Thompson Square
,Phoenix
,Doja Cat
,Ace Hood Featuring Future & Rick Ross
,Neon Trees
,Pitbull Featuring Akon
