Kieran White,Joy Of Cooking
 Baby,(The Preacher) Bobby Womack
Eugene Record,Ike & Tina Turner & The Ikettes
 Laughing,Bobbie Gentry
Help Yourself,Lulu
Dennis Coffey,Sailcat
SvanfrÃÂÃÂÃÂÃÂ­ÃÂÃÂÃÂÃÂ°ur,The New Birth
Mack Browne & The Brothers,Charlene
Haystacks Balboa,Rhythm Heritage
Pastor T.L. Barrett and the Youth for Christ Choir,The Kendalls
Edge,Rare Earth
The Chocolate Watchband,Boston
Boney M.,David Gates
Spooky Tooth,D.J. Rogers
Dizzy Reece Quintet,Edgar Winter's White Trash
Blue ÃÂÃÂÃÂÃÂyster Cult,Heart
Miguel BosÃÂÃÂÃÂÃÂ©,Andy Fairweather Low
Anita O'Day,Dan Peek
Wire,Ernie (Jim Henson)
 Atlanta,Universal Robot Band
The Storm,Manu Dibango
Steve Harley,Patrick Hernandez
Paloma San Basilio,Waylon Jennings
Yusuf / Cat Stevens,Python Lee Jackson
Dyango,MFSB Featuring The Three Degrees
Tages,"Marilyn McCoo & Billy Davis, Jr."
Fraction,Paul Stanley
Cass Elliot,Peter Skellern
Carl Bean,Afrique
Heron,Al Martino
Milton Nascimento,Faith Band
Buddy Holly,Archie Bell & The Drells
The Dierdre Wilson Tabac,McGuinness Flint
Johnny Duncan,Loggins & Messina
Di Melo,Cooker
Company Caine,Andy Gibb
Little Free Rock,Triumph
Gary Numan / Tubeway Army,Tommy Roe
John Tropea,R.B. Greaves
Steve Hackett,The Jacksons
Erasmo Carlos,The Beach Boys
Usha Iyer,Whirlwind
Edward Vesala,Napoleon XIV
Steve Miller Band,Double Exposure
Vernon Burch,The Marmalade
Gravy Train,Biddu Orchestra
 Don't Go To The Disco,George Duke
Sam Fonteyn,Carolyne Mas
Toots & The Maytals,Lazy Racer
Os Mutantes,Vicki Lawrence
 Sweet Beauty,Ram Jam
The Chi-Lites,Fotomaker
Michael Chapman,AC/DC
Strange,Bob Welch
Lone Star,Rex Smith
Keith Hudson,Jay Ferguson
Lightshine,Justin Hayward & John Lodge
Alain Goraguer,Robin Trower
Lisle,The Dramatics
The Normal,Mel And Tim
 Uh,Jerry Lee Lewis
LORD DAVID SUTCH,Pink Floyd
The Honey Drippers,Billy Ocean
The Flying Burrito Brothers,Dickie Goodman
Lyn Christopher,City Boy
Troyka,High Inergy
Banda Black Rio,Ambrosia
John Cale,McFadden & Whitehead
 Better than Me,Clarence Carter
Harmonia,Otis Leavill
Fuzzy Duck,Roxy Music
Skyline,Bobby Moore
Strife,A Taste Of Honey
Eric Gale,Cold Blood
Ronnie Wood,Arthur Prysock
Aliotta Haynes Jeremiah,Quincy Jones
Cleveland Eaton,Maureen McGovern
Pappo's Blues,The Brothers Johnson
Luv Machine,Deodato
Principal Edwards Magic Theatre,Chris Thompson & Night
Michael Rother,Jr. Walker & The All Stars
The Last,Danny Holien
Kvartetten som sprÃÂÃÂÃÂÃÂ¤ngde,The Grateful Dead
Klaatu,Betty Everett
Pecos,The Sports
The Headhunters,Giorgio Moroder
Budgie,Kris Kristofferson
Kimiko Kasai,John Rowles
Vangelis,Shirley Caesar
Greg Perry,Bill LaBounty
John Fiddy,Paul & Linda McCartney
Eddie Hazel,The Three Degrees
The Fugs,First Choice
Blue Planet,Davy Jones
Osibisa,Les Crane
Johnny Paycheck,The Hollies
Smash,Melba Moore
Mythos,Sweet
 Come All Ye Faithful,The Jones Girls
"Ray Parker, Jr.",Ellen Foley
Eric Anderson,Bob Dylan
The Cure,Bobby Womack
Roberto Pregadio,Lindisfarne
Nucleus,The Walter Murphy Band
Elf,The Fortunes
Scorpion,Jefferson
Odell Brown,Vanity Fare
94 East,Gonzalez
Shocking Blue,Chocolate Milk
Sandro Brugnolini,Emitt Rhodes
Brainticket,Journey
The Only Ones,Bro Smith
Louie & The Lovers,Stealers Wheel
Dynasty,Billy Preston
 My Last,Melba Montgomery
Luis Alberto Spinetta,New York City
Murray Head,The Doors
Pescado Rabioso,Sha Na Na
David McWilliams,Joe South
Willis Alan Ramsey,Roger Daltrey
Chris Hillman,Kool & The Gang
Cozmic Corridors,Lamont Dozier
Rosanne Cash,Carol Douglas
Leo Dan,Manfred Mann's Earth Band
Lenny Williams,Red Sovine
Michael Gibbs,Isaac Hayes
24 Carat Black,The Glitter Band
Jean Carn,Carole King
Midnight Oil,Free
Deuter,Dobie Gray
Out Of Focus,The Rascals
Stone Axe,Nigel Olsson
The Damned,Hog Heaven
John Martyn,Q
Kool Blues,Tom Clay
Patti Smith,Amii Stewart
Parasites of the Western World,Pratt & McClain with Brother Love
Back Street Crawler,Jane Birkin Serge Gainsbourg
Ed Bruce,Narada Michael Walden
David Matthews,The McCrarys
 But I Don'T Mind,The Trammps
ORF Big Band,Joe Tex
Archie Shepp ÃÂÃÂ¢ÃÂÃÂÃÂÃÂAttica Blues Big Band,Cerrone
Placebo,Johnny Williams
Titanic,Burton Cummings
The Electric Flag,Tammy Wynette
Leroy Hutson,Pink Lady
Hawkwind,Mocedades
Miguel Abuelo,Barbara Mason
Iggy Pop,The Peppers
Kahvas Jute,Herb Alpert
Psiglo,Four Tops
Dino Valente,Brian Auger & The Trinity
Tubeway Army,Thin Lizzy
Roy Ayers,Eddie Holman
Ronnie Burns,Steve Forbert
Kleeer,Lighthouse
Buffalo Springfield,Buckeye
Guy Clark,Cyndi Grecco
Erkin Koray,Peter Nero
Tiger B. Smith,The Records
 Gone,Bobby Vinton
The Incredible String Band,Faron Young
Pacific Gas & Electric,England Dan & John Ford Coley
Eugene McDaniels,Johnny Bristol
Rufus & Chaka Khan,Joey Heatherton
Angel City,Cheap Trick
Jericho Jones,Dean Friedman
Art Farmer,Electric Light Orchestra
Gram Parsons,Sugarloaf/Jerry Corbetta
Brewer & Shipley,Chuck Brown & The Soul Searchers
"Hank Williams, Jr.",5000 Volts
Baby Huey & The Baby Sitters,Talking Heads
Pockets ,Deniece Williams
Andromeda,Richard Harris
Joe Chambers,Rufus Thomas
TJM,Bang
Frank Marino & Mahogany Rush,Brenda & The Tabulations
Flo & Eddie,Chuck Berry
The 4 Levels Of Existence,Donna Summer With Brooklyn Dreams
Das Dritte Ohr,Albert King
Mirot,Instant Funk
Chick Corea,The Pointer Sisters
The Raincoats,Janis Ian
Eric Burdon,Flash
Nicky Hopkins,Johnny Nash
,Barbra Streisand
,Cheryl Lynn
,Hot
,Valerie Simpson
,Barry Manilow
,The Doobie Brothers
,Arlo Guthrie
,Frank Lucas
,Night
,Gladys Knight And The Pips
,Fleetwood Mac
,Bad Company
,Karla Bonoff
,The Wackers
,Snail
,South Shore Commission
,Karen Young
,Uriah Heep
,Willie Hutch
,Fabulous Poodles
,Lyn Collins
,Carly Simon
,Sugarloaf
,The Mike Curb Congregation
,Jimmy Buffett
,Chuck Mangione
,Beverly Bremers
,Daryl Hall John Oates
,Rick Derringer
,Cherie & Marie Currie
,Gary Glitter
,Thelma Houston
,Redbone
,Sea Level
,The Stylistics
,The Jimmy Castor Bunch
,Frijid Pink
,Ian Lloyd
,Ian Matthews
,David Cassidy
,Donna Fargo
,Liquid Gold
,Pablo Cruise
,Cher
,Gino Soccio
,Dr. John
,Penny Mclean
,Van Halen
,Commodores
,Toby Beau
,Anita Ward
,Flash And The Pan
,Golden Earring
,Dollar
,Average White Band
,The Spinners
,Kongas
,Pickettywitch
,B.J. Thomas
,David Soul
,Dan Fogelberg/Tim Weisberg
,John Paul Young
,Mighty Clouds Of Joy
,"Ashton, Gardner & Dyke"
,Fox
,Patti Smith Group
,Ian Lloyd & Stories
,Peter Mccann
,Bloodrock
,Bonnie Tyler
,"Crosby, Stills & Nash"
,C Company Featuring Terry Nelson
,Ironhorse
,Daniel Boone
,Wild Cherry
,Bill Withers
,Brainstorm
,The Blackbyrds
,Wilson Pickett
,Brass Construction
,Graham Central Station
,Musique
,James Last
,Foster Sylvers
,Smokey Robinson
,Gallery
,Bram Tchaikovsky
,Eddie Money
,Alicia Bridges
,Cheryl Barnes/Hair Soundtrack
,Delegation
,Judy Collins
,Tycoon
,Rush
,The Goodies
,Diana Ross & The Supremes
,Neil Young & Crazy Horse
,The Fuzz
,The Supremes
,Elvin Bishop
,Olivia Newton-John
,Rod Hart
,"McGuinn, Clark & Hillman"
,Village People
,Three Dog Night
,Tom Petty And The Heartbreakers
,David Ruffin
,Limmie & Family Cookin'
,Cheech & Chong Featuring Alice Bowie
,Roger Voudouris
,Heartsfield
,Mott The Hoople
,Carpenters
,King Harvest
,Jimmy Dean
,America
,Bob Seger
,Dan Hartman
,Bill Brandon
,Jerry Jeff Walker
,Stories
,Jimi Hendrix
,Jigsaw
,Herbie Hancock
,Sonny James
,Bobby Goldsboro
,Oak
,Mickey Newbury
,Ace Frehley
,Captain & Tennille
,MFSB
,Eric Burdon And War
,Brenda Russell
,Hot Butter
,Supertramp
,Donny Hathaway And June Conquest
,Billy Joe Royal
,Warren Zevon
,Mashmakhan
,Crabby Appleton
,B.W. Stevenson
,Billy Thorpe
,Maze Featuring Frankie Beverly
,Sister Janet Mead
,Switch
,Bloodstone
,Heatwave
,Petula Clark
,Delaney & Bonnie & Friends
,Peter Frampton
,First Class
,Anne Murray
,Lauren Wood
,Andrea True Connection
,Prince
,James Taylor
,The Emotions
,Jerry Butler Featuring Brenda Lee Eager
,Joe Cocker and The Chris Stainton Band
,France Joli
,Randy Newman
,John Kongos
,Bobby Sherman
,Red Eye
,Donny & Marie Osmond
,Traffic
,Jesse Anderson
,Prelude
,Player
,Foghat
,Eagles
,The Persuaders
,Grand Funk Railroad
,Sylvester
,Steam
,Sutherland Brothers And Quiver
,Al DeLory
,The Grass Roots
,The Temprees
,Nazz
,Tavares
,Kansas
,Clarence Reid
,Jefferson Airplane
,Belle Epoque
,Mickey Gilley
,The Nitty Gritty Dirt Band
,Janis Joplin
,Dennis Yost And The Classics IV
,Black Oak Arkansas
,Mary Macgregor
,Sly & The Family Stone
,Jackie DeShannon
,Commander Cody
,Dionne Warwick
,Five Flights Up
,Dave Loggins
,Andrew Gold
,J.J. Cale
,Foxy
,Johnny Rodriguez
,The Staple Singers
,Steely Dan
,The Mixtures
,Gene Simmons
,Blue Swede
,Jean Knight
,Christie
,Dr. Hook And The Medicine Show
,Nancy Wilson
,"Bobby ""Boris"" Pickett And The Crypt-Kickers"
,The Statler Brothers
,Mountain
,Lee Michaels
,10cc
,Justin Hayward
,Tom Jones
,Little Carl Carlton
,"John Williams/""Jaws"" Soundtrack"
,Aerosmith
,Gino Vannelli
,Merle Haggard And The Strangers
,Bandit
,Liz Damon's Orient Express
,Al Green
,Daddy Dewdrop
,Robert Palmer
,Don McLean
,The Kinks
,Purple Reign
,The Ides Of March
,Alive 'N Kickin'
,Johnny Rivers
