Brigitte Bardot,Backstreet Boys
Pavement,Tom Petty
Anthrax,Quincy Jones Feat. Babyface & Tamia With Portrai
Rob Base & DJ EZ Rock,Mick Jagger
The Attack,Yaki-Da
 Sookie,Simple Minds
Half Japanese,Joey Lawrence
Blossom Dearie,The Northern Pikes
Boney M.,Will To Power
Adamo,Quincy Jones Featuring Ray Charles & Chaka Khan
Fat Larry's Band,Duncan Sheik
Screamin' Jay Hawkins,Bob Seger & The Silver Bullet Band
Spooky Tooth,Patty Smyth
Trance,MC Nas-D & DJ Fred
Firefly,The Lemonheads
Paul & Paula,Rick Astley
The Silhouettes,Cathy Dennis
Anita O'Day,Blondie
BarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ManÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§o,Sandee
Wire,Doug Stone
Jimmy Eat World,Westside Connection
Naisha,Ol' Dirty Bastard Featuring Kelis
 Will Be (Que Sera,The Verve Pipe
The The,Twinz
Melvins,Lucas
Buddy Holly,No Mercy
Tennessee Ernie Ford,Jagged Edge Featuring Da Brat & JD
Elf Power,Whistle
Roberto Carlos,Lo-Key?
Blue Flannel,Ice-T
Doug and the Slugs,K-Ci Hailey
The Warriors,Eiffel 65
The Muffs,Anita Cochran (Duet With Steve Wariner)
Headstones,Total Featuring Missy Elliott
My Morning Jacket,D'Angelo
Social Distortion,Special Generation
Bullet Lavolta,Fatboy Slim
Erasmo Carlos,New Kids On The Block
TrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤d GrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤s Och Stenar,Warren G Featuring Ronald Isley
Ghostface Killah,The Proclaimers
Team Dresch,Mitch Malloy
The Wake,Mellow Man Ace
Possum Dixon,Mark Morrison
Yo La Tengo,Jessica Simpson
Dismemberment Plan,Beats International
Shenandoah,"B.G. Featuring Baby, Turk, Mannie Fresh, Juvenile & Lil' Wayne"
Starshine,Grandmaster Slice
Death In Vegas,Aaliyah
The Magicians,K.W.S.
 Another Time - Original,Garbage
Flying Saucer Attack,Das EFX
Grupo CaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±averal De Humberto PabÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³n,Sneaker Pimps
The Quik,Selena
Jennifer Trynin,Pebbles
Magnapop,Juliana Hatfield
Brainiac,Reel 2 Real Featuring The Mad Stuntman
Sleater-Kinney,Nas
Doris Day with orchestra conducted by Robert Mersey,After 7
The Flying Burrito Brothers,Cynthia & Johnny O
Marc Dorsey,BeBe Winans
 Sam,The Original
John Cale,Martika
Michael Wycoff,Terence Trent D'Arby
Mother Love Bone,Tha Dogg Pound Featuring Michel'le
 My Heart,Sporty Thievz Featuring Mr. Woods
Utfo,Ex-Girlfriend
Lipps Inc.,Michael W. Smith
L7,Linear
Tintern Abbey,Natalie Merchant
Cows,WC From Westside Connection
Plague,Public Enemy
The Urge,Lou Bega
The Brogues,Skid Row
The 5.6.7.8's,Mary J. Blige
Arthur Lyman,DMX
Ben Folds Five,Mase Featuring Puff Daddy
Bodeans,Apache
Braid,IMx
Luiz BonfÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡,Erykah Badu
Mohammad Nouri,Vicious
Urge Overkill,Voyce
PJ Harvey,The Presidents Of The United States Of America
They Might Be Giants,The Whispers
Drop Nineteens,Howard Jones
Donald Fagen And Walter Becker,Chaka Demus & Pliers
Even As We Speak,Mindy McCready
Marilyn Manson,Changing Faces (Featuring Jay-Z)
The Buck Pets,Wu-Tang Clan
Wolfsheim,Trisha Yearwood
See Spot Run,DMX Featuring Faith Evans
Time Bandits,Restless Heart Featuring Warren Hill
Care,Youssou N'Dour & Neneh Cherry
The Amps,Ice Cube Featuring Mr. Short Khop
Mythos,Wendy Moten
Link Wray & The Wraymen,Aimee Mann
Superdrag,A Few Good Men
Hum,Cartouche
London Philharmonic Orchestra,Boston
The Crume Brothers,Kaoma
Shocking Blue,Crush
Treepeople,Snoop Dogg Featuring Xzibit & Nate Dogg
Billy 'Crash' Craddock,The KLF
Sathima Bea Benjamin,K.P. & Envyi
Vanessa Daou,Elton John & RuPaul
MxPx,Alfonzo Hunter
Duke Pearson,Queen Pen Featuring Teddy Riley
Vertical Horizon,Keith Sweat Featuring Athena Cage
Us3,Danzig
MC Hammer,Cut 'N' Move
Dig,Ol' Dirty Bastard
Con Funk Shun,AC/DC
Bifrost,Tanto Metro & Devonte
Southern Culture on the Skids,WC & The Maad Circle
The Wallflowers,Belly
Oh Romeo,Mack 10 Featuring Gerald Levert
Bic Runga,Miki Howard
Gian Franco Pagliaro,Capleton
Billy Childish,Nelson
Toadies,Howard Hewett
Farside,Wyclef Jean Featuring Queen Pen & The Product
Placebo,Liz Phair
Morphine,Tina Turner
Nicole,Bryan Adams
Conquest,Natalie Imbruglia
Azanyah,Livin' Joy
Johnny Kidd & The Pirates,James Ingram
Iggy Pop,BLACKstreet With Janet
Tripping Daisy,Gang Starr
Rasputina,Haddaway
The Stillroven,Sara Evans
Dream Theater,"Missy ""Misdemeanor"" Elliott Featuring Da Brat"
Roy Ayers,The Soup Dragons
 Mercy,Keith Sweat
Guy Clark,Seal
The Railway Children,Alias
Joey Moskowitz,Goodie Mob Featuring Outkast
Air Miami,Robbie Nevil
Freddie & The Dreamers,Tyler Collins
The Judybats,20 Fingers Featuring Gillette
Doc Watson,Eternal
Vin Zee,Rockell [Duet With Collage]
Butthole Surfers,Nine Inch Nails
Vanity Fair,Rayvon
Bauhaus,L.A. Style
Death Cab for Cutie,Megadeth
INOJ,INXS
Holly McNarland,Lina Santiago
The Flys,Shae Jones
911,Guy
Paul Westerberg,Sponge
D:Ream,Cheap Trick
Colors,Channel Live
Rosie & The Originals,Perfect Gentlemen
The Essence,Jesse Powell
Our Lady Peace,Milli Vanilli
Kaleidoscope,SF Spanish Fly
,Lisa Lisa And Cult Jam
,Nate Dogg Featuring Warren G
,Jeff Carson
,The Roots Featuring Erykah Badu
,Mista
,Ace Of Base
,Roberta Flack With Maxi Priest
,The Rebel Pebbles
,"""Weird Al"" Yankovic"
,Sybil
,B.G. The Prince Of Rap
,Los Umbrellos
,Fuel
,Laissez Faire
,Lutricia McNeal
,Enya
,Dwight Yoakam
,Melissa Etheridge
,CeCe Peniston
,AZ
,Tina Arena
,Loverboy
,Jellyfish
,Too $hort
,Lenny Kravitz
,Maxwell
,Smokey Robinson
,Busta Rhymes
,Eddie Money
,Bon Jovi
,Terry Ellis
,Len
,Luniz
,Mark Wills
,Russ Irwin
,Coolio
,Artie The 1 Man Party
,Stacy Earl
,Donell Jones
,Bone Thugs-N-Harmony Featuring Eazy-E
,Angelina
,Randy Travis
,Brooks & Dunn
,Arrested Development
,Eagles
,R. Kelly Featuring Ronald Isley
,Das EFX (Featuring Mobb Deep)
,Tag
,DMX Featuring Sheek Of The Lox
,112 Featuring Lil'z
,Next
,Link
,Culture Beat
,The Bucketheads
,Subway
,Giant
,House Of Pain
,Rebekah
,Jimmy Ryser
,Soul II Soul
,Poison
,R. Kelly Featuring Keith Murray
,La Bouche
,Luke
,Shabba Ranks (Featuring Maxi Priest)
,Bill Engvall With Special Guest Travis Tritt
,Cinderella
,The Notorious B.I.G. Featuring Puff Daddy & Lil' Kim
,Sweet Sensation
,Eve
,Jordan Hill
,Morrissey
,"Lil' Troy Featuring Yungsta, Fat Pat, Lil' Will, Hawk, Big T"
,Saraya
,Cake
,Case & Joe
,Shawn Colvin
,Portrait
,Elton John & LeAnn Rimes
,Peter Murphy
,Stevie B
,Meat Loaf
,Electronic
,Edwin McCain
,Everything
,A Tribe Called Quest
,Right Said Fred
,Stardust
,Dina Carroll
,Paula Cole
,Johnny Gill Featuring Roger Troutman
,Keith Murray
,Kelly Price
,Reality
,Kool G Rap
,R. Kelly & Public Announcement
,DJ Quik
,Peter Wolf
,Master P
,Scorpions
,Nastyboy Klick
,Lonestar
,All Saints
,L.A. Guns
,FRENTE!
,Alabama Featuring 'N Sync
,Gina Thompson
,Charm Farm
,Playa
,Lighter Shade Of Brown
,Will Smith
,Letters To Cleo
,Foreigner
,Mariah Carey Featuring Jay-Z
,Patti LaBelle
,Beck
,Robert Miles
,Jesus Jones
,Shane Minor
,dc Talk
,Breathe
,N-Trance
,2nu
,Pretenders
,D-Mob Introducing Cathy Dennis
,Terror Fabulous Featuring Nadine Sutherland
,George Strait
,New Order
,Peabo Bryson
,Ice Cube Featuring Mack 10 & Ms. Toi
,Lita Ford
,Public Announcement
,Chicago
,Restless Heart
,Joan Osborne
,KIX
,Shaquille O'Neal
,"Kirk Franklin Featuring Mary J. Blige, Bono, R. Kelly, Crystal Lewis & The Family"
,Zapp & Roger
,Go West
,Rockell
,Levert
,Billy Joel
,Prince And The N.P.G.
,MC Lyte
,Tyrese
,Aretha Franklin
,Asia
,Coro
,Wilson Phillips
,Sixpence None The Richer
,Jennifer Paige
,Shyheim
,Lou Gramm
,Eric Benet Featuring Faith Evans
,David Bowie
,Ginuwine
,Ephraim Lewis
,Peabo Bryson & Regina Belle
,95 South
,Sublime
,KAI
,Al B. Sure!
,Soul Asylum
,Redhead Kingpin & The F.B.I.
,Lisa Fischer
,Puff Daddy & The Family Featuring The Notorious B.I.G. & Busta Rh
,Somethin' For The People
,Jamiroquai
,Anita Baker
,Chad Brock
,Lost Boyz
,Cyndi Lauper
,Heltah Skeltah Featuring Starang Wondah Of O.G.C. & Doc Holiday
,Paula Abdul (Duet With The Wild Pair)
,Yo-Yo Featuring Ice Cube
,Faith Evans
,PMD
,The Black Crowes
,Luscious Jackson
,H-Town
,Jody Watley
,Daryl Braithwaite
,For Real
,MC Serch
,Ice Cube Featuring George Clinton
,The Blackout Allstars
,Daisy Dee
,Groove Theory
,ZZ Top
,The Badlees
,Merril Bainbridge
,Inner City
,Mobb Deep
,Steve Perry
,Leah Andreone
,Baby Talk
,The Kenny Wayne Shepherd Band
,Edie Brickell
,Jeff Foxworthy With Alan Jackson
,Puff Daddy & Faith Evans Featuring 112
,Regina Belle
,Donna Lewis
,Smooth
,Fred Schneider
,Alice Cooper
,Intro
,Kym Sims
,Daryle Singletary
,Domino
,Dr. Dre
,The Lox [Featuring DMX & Lil' Kim]
,Bee Gees
,Vince Gill
,SHeDAISY
,The Jesus And Mary Chain
,Kenny G With Peabo Bryson
,Donna Summer
,"2Pac, Notorious B.I.G., Radio, Dramacydal & Stretch"
,Faith No More
,Caron Wheeler
,Glenn Frey
,Group Home
,Skee-Lo
,Imani Coppola
,Paula Abdul
,Pete Rock & C.L. Smooth
,G-Wiz
,The Rolling Stones
,Paperboy
,The Verve
,Little Texas
,Take That
,Positive K
,Souls Of Mischief
,Kenny G
,Qkumba Zoo
,Sunscreem
,The Kinleys
,Spice Girls
,Michael Penn
,DJ Taz Featuring Raheem The Dream
,Craig Mack
,The Rembrandts
,Alpha Team
,BLACKstreet
,Puff Daddy (Featuring Mase)
,Tim McGraw
,Jordan Knight
,Steelheart
,Ray J
,Jo Dee Messina
,The Isley Brothers
,Montell Jordan Feat. Master P & Silkk The Shocker
,Dru Down
,The Boys
,Brandy & Monica
,Information Society
,Anything Box
,Lisette Melendez
,Denine With Collage's Adam Marano
,Love Spit Love
,Freedy Johnston
,Eazy-E
,Tone-Loc
,Sophie B. Hawkins
,Mack 10
,Brother Beyond
,A.L.T. And The Lost Civilization
,Partners In Kryme
,Sammy Kershaw
,Kane Roberts
,Seduction
,Leila K With Rob 'N' Raz
,Metallica
,Beastie Boys
,Laura Enea
,Shana
,Andrea Martin
,Brand Nubian
,Alannah Myles
,Kinsu
,Sugar Ray
,R.E.M.
,Mandy Moore
,Lidell Townsell
,Dawn Penn
,Erick Sermon
,Mase Featuring Total
,Journey
,Chuckii Booker
,Kevin Paige
,LFO
,Everything But The Girl
,Don Henley
,Concrete Blonde
,The Escape Club
,Skyy
,Shawn Mullins
,Brad Paisley
,Gin Blossoms
,Puff Daddy Featuring R. Kelly
,Ralph Tresvant
,John Mellencamp
,Brian McKnight
,Fleetwood Mac
,Brotherhood Creed
,"Cool Breeze Featuring OutKast, Goodie Mob & Witchdoctor"
,LaTour
,The Tony Rich Project
,Fruit De La Passion
,Whitney Houston & Mariah Carey
,TKA
,The 2 Live Crew
,Republica
,Mad Cobra
,David Cassidy
,Tracy Byrd
,2nd II None
,Cher
,The College Boyz
,Gerardo
,Zhane
,The Farm
,The Heights
,Hanson
,Prince Markie Dee And The Soul Convention
,Destiny's Child
,Stevie Nicks
,Sam Salter
,Jay-Z Featuring Amil (Of Major Coinz) & Ja
,"Gerald Levert & Eddie Levert, Sr."
,Timmy T.
,Better Than Ezra
,Sister Hazel
,112
,Dishwalla
,Corey Hart
,Wild Orchid
,Tom Petty And The Heartbreakers
,Gloria Estefan
,Uncle Sam
,Heavy D & The Boyz
,Inner Circle
,Wreckx-N-Effect
,EMF
,Tag Team
,Porno For Pyros
,Glenn Medeiros Featuring Bobby Brown
,Divinyls
,Saigon Kick
,Kenny Lattimore
,The Offspring
,Scatman John
,"Harry Connick, Jr."
,"Missy ""Misdemeanor"" Elliott Featuring Big Boi & Nicole"
,Curtis Stigers
,Peggy Scott-Adams
,Fu-Schnickens
,S.O.A.P.
,Peter Cetera Featuring Az Yet
,Amanda Marshall
,Red Hot Chili Peppers
,George LaMond
,Scarface
,Damage
,Suga Free
,Roxette
,Hannah Jones
,All-4-One
,Blind Melon
,4 Non Blondes
,The Outfield
,Insane Clown Posse
,Inoj
,Will Smith Featuring Dru Hill & Kool Mo Dee
,Diamond Rio
,Robert Palmer
